date;advert_id;views;clicks;cost;orders;revenue;ctr;cpc;cr
2025-11-12;29731520;4617;344;7152.78;49;31069;7.45;20.79;14.24
2025-11-15;29731520;1293;106;2186.5;20;12780;8.2;20.63;18.87
2025-11-16;29731520;3717;236;6132.75;37;23309;6.35;25.99;15.68
2025-11-17;29731520;2479;244;4143.22;40;25200;9.84;16.98;16.39
2025-11-06;29731520;784;24;1295.91;4;2940;3.06;54;16.67
2025-11-07;29731520;1858;107;3067.39;13;9100;5.76;28.67;12.15
2025-11-08;29731520;2198;130;3627.45;19;13300;5.91;27.9;14.62
2025-11-09;29731520;3143;262;5261.34;34;23600;8.34;20.08;12.98
2025-11-10;29731520;3806;310;6394.12;47;32429;8.15;20.63;15.16
2025-11-11;29731520;4042;363;6792.01;72;45421;8.98;18.71;19.83
2025-11-18;29731520;927;108;1539.95;19;11969;11.65;14.26;17.59
2025-11-16;30467700;8334;299;4162.44;11;13860;3.59;13.92;3.68
2025-11-17;30467700;6843;254;3417.97;10;12090;3.71;13.46;3.94
2025-11-18;30467700;3899;185;1179.36;4;5039;4.74;6.37;2.16
2025-11-18;30535614;738;21;264.35;1;1260;2.85;12.59;4.76
2025-11-16;30467498;6206;264;2027.81;34;21780;4.25;7.68;12.88
2025-11-17;30467498;138;1;43.54;1;630;0.72;43.54;100
2025-11-18;30467498;2610;143;833.74;9;5670;5.48;5.83;6.29
2025-11-05;29709658;7;1;14.25;0;0;14.29;14.25;0
2025-11-08;29709658;870;92;2304.2;10;8120;10.57;25.05;10.87
2025-11-10;29709658;2;0;4.65;0;0;0;0;0
2025-11-11;29709658;4021;261;7439;25;20351;6.49;28.5;9.58
2025-11-12;29709658;3799;155;6223.4;16;13080;4.08;40.15;10.32
2025-11-13;29709658;34;1;50.95;1;830;2.94;50.95;100
2025-11-14;29709658;1472;71;2017.27;7;5670;4.82;28.41;9.86
2025-11-16;29709658;1959;88;3049.54;8;6480;4.49;34.65;9.09
2025-11-06;29709658;0;1;0;0;0;0;0;0
2025-11-09;29709658;1362;107;3595.65;13;10370;7.86;33.6;12.15
2025-11-15;29709658;788;42;1052.09;3;2430;5.33;25.05;7.14
2025-11-17;29709658;5;2;6.95;0;0;40;3.47;0
2025-11-18;29709658;3;1;1.92;0;0;33.33;1.92;0
2025-11-07;29709658;0;0;0;2;1680;0;0;0
2025-11-05;29731520;1044;42;2523.96;7;4900;4.02;60.09;16.67
2025-11-08;29731520;2198;130;3627.45;19;13300;5.91;27.9;14.62
2025-11-10;29731520;3806;310;6394.12;47;32429;8.15;20.63;15.16
2025-11-13;29731520;3006;237;5105.66;33;20990;7.88;21.54;13.92
2025-11-15;29731520;1293;106;2186.5;20;12780;8.2;20.63;18.87
2025-11-06;29731520;784;24;1295.91;4;2940;3.06;54;16.67
2025-11-07;29731520;1858;107;3067.39;13;9100;5.76;28.67;12.15
2025-11-09;29731520;3143;262;5261.34;34;23600;8.34;20.08;12.98
2025-11-11;29731520;4042;363;6792.01;72;45421;8.98;18.71;19.83
2025-11-12;29731520;4617;344;7152.78;49;31069;7.45;20.79;14.24
2025-11-14;29731520;1792;127;3045.27;17;10889;7.09;23.98;13.39
2025-11-16;29731520;3717;236;6132.75;37;23309;6.35;25.99;15.68
2025-11-17;29731520;2479;244;4143.22;40;25200;9.84;16.98;16.39
2025-11-18;29731520;2380;189;3903.26;35;22048;7.94;20.65;18.52
2025-11-16;30467700;8334;299;4162.44;11;13860;3.59;13.92;3.68
2025-11-17;30467700;6843;254;3417.97;10;12090;3.71;13.46;3.94
2025-11-18;30467700;7120;308;2144.98;7;8818;4.33;6.96;2.27
2025-11-18;30535614;1809;34;647.66;1;1260;1.88;19.05;2.94
2025-11-16;30467498;6206;264;2027.81;34;21780;4.25;7.68;12.88
2025-11-17;30467498;138;1;43.54;1;630;0.72;43.54;100
2025-11-18;30467498;6123;306;1930.59;24;15119;5;6.31;7.84
2025-11-16;29709658;1959;88;3049.54;8;6480;4.49;34.65;9.09
2025-11-05;29709658;7;1;14.25;0;0;14.29;14.25;0
2025-11-08;29709658;870;92;2304.2;10;8120;10.57;25.05;10.87
2025-11-09;29709658;1362;107;3595.65;13;10370;7.86;33.6;12.15
2025-11-13;29709658;34;1;50.95;1;830;2.94;50.95;100
2025-11-15;29709658;788;42;1052.09;3;2430;5.33;25.05;7.14
2025-11-17;29709658;5;2;6.95;0;0;40;3.47;0
2025-11-06;29709658;0;1;0;0;0;0;0;0
2025-11-10;29709658;2;0;4.65;0;0;0;0;0
2025-11-11;29709658;4021;261;7439;25;20351;6.49;28.5;9.58
2025-11-12;29709658;3799;155;6223.4;16;13080;4.08;40.15;10.32
2025-11-14;29709658;1472;71;2017.27;7;5670;4.82;28.41;9.86
2025-11-18;29709658;4;1;3.77;0;0;25;3.77;0
2025-11-07;29709658;0;0;0;2;1680;0;0;0
2025-11-06;29731520;784;24;1295.91;4;2940;3.06;54;16.67
2025-11-07;29731520;1858;107;3067.39;13;9100;5.76;28.67;12.15
2025-11-08;29731520;2198;130;3627.45;19;13300;5.91;27.9;14.62
2025-11-09;29731520;3143;262;5261.34;34;23600;8.34;20.08;12.98
2025-11-10;29731520;3806;310;6394.12;47;32429;8.15;20.63;15.16
2025-11-12;29731520;4617;344;7152.78;49;31069;7.45;20.79;14.24
2025-11-13;29731520;3006;237;5105.66;33;20990;7.88;21.54;13.92
2025-11-14;29731520;1792;127;3045.27;17;10889;7.09;23.98;13.39
2025-11-11;29731520;4042;363;6792.01;72;45421;8.98;18.71;19.83
2025-11-15;29731520;1293;106;2186.5;20;12780;8.2;20.63;18.87
2025-11-16;29731520;3717;236;6132.75;37;23309;6.35;25.99;15.68
2025-11-17;29731520;2479;244;4143.22;40;25200;9.84;16.98;16.39
2025-11-18;29731520;2805;218;4584.68;38;23938;7.77;21.03;17.43
2025-11-19;29731520;2;0;2.35;0;0;0;0;0
2025-11-17;30467700;6843;254;3417.97;10;12090;3.71;13.46;3.94
2025-11-16;30467700;8334;299;4162.44;11;13860;3.59;13.92;3.68
2025-11-19;30467700;856;31;334.5;1;1260;3.62;10.79;3.23
2025-11-18;30467700;12860;525;4382.14;16;19648;4.08;8.35;3.05
2025-11-19;30535614;27;2;9.67;1;751;7.41;4.83;50
2025-11-18;30535614;2861;49;1022.13;2;2010;1.71;20.86;4.08
2025-11-16;30467498;6206;264;2027.81;34;21780;4.25;7.68;12.88
2025-11-17;30467498;138;1;43.54;1;630;0.72;43.54;100
2025-11-19;30467498;883;40;277.48;3;1890;4.53;6.94;7.5
2025-11-18;30467498;9366;455;2933.07;35;22048;4.86;6.45;7.69
2025-11-08;29709658;870;92;2304.2;10;8120;10.57;25.05;10.87
2025-11-10;29709658;2;0;4.65;0;0;0;0;0
2025-11-11;29709658;4021;261;7439;25;20351;6.49;28.5;9.58
2025-11-14;29709658;1472;71;2017.27;7;5670;4.82;28.41;9.86
2025-11-15;29709658;788;42;1052.09;3;2430;5.33;25.05;7.14
2025-11-16;29709658;1959;88;3049.54;8;6480;4.49;34.65;9.09
2025-11-06;29709658;0;1;0;0;0;0;0;0
2025-11-09;29709658;1362;107;3595.65;13;10370;7.86;33.6;12.15
2025-11-12;29709658;3799;155;6223.4;16;13080;4.08;40.15;10.32
2025-11-13;29709658;34;1;50.95;1;830;2.94;50.95;100
2025-11-17;29709658;5;2;6.95;0;0;40;3.47;0
2025-11-18;29709658;5;1;4.97;0;0;20;4.97;0
2025-11-07;29709658;0;0;0;2;1680;0;0;0
2025-11-09;29731520;3143;262;5261.34;34;23600;8.34;20.08;12.98
2025-11-18;29731520;2805;218;4584.68;40;25198;7.77;21.03;18.35
2025-11-10;29731520;3806;310;6394.12;47;32429;8.15;20.63;15.16
2025-11-11;29731520;4042;363;6792.01;72;45421;8.98;18.71;19.83
2025-11-12;29731520;4617;344;7152.78;49;31069;7.45;20.79;14.24
2025-11-13;29731520;3006;237;5105.66;33;20990;7.88;21.54;13.92
2025-11-14;29731520;1792;127;3045.27;17;10889;7.09;23.98;13.39
2025-11-15;29731520;1293;106;2186.5;20;12780;8.2;20.63;18.87
2025-11-16;29731520;3717;236;6132.75;37;23309;6.35;25.99;15.68
2025-11-17;29731520;2479;244;4143.22;41;25829;9.84;16.98;16.8
2025-11-07;29731520;1858;107;3067.39;13;9100;5.76;28.67;12.15
2025-11-08;29731520;2198;130;3627.45;19;13300;5.91;27.9;14.62
2025-11-19;29731520;4619;340;8126.3;54;34112;7.36;23.9;15.88
2025-11-20;29731520;4;1;6.23;0;0;25;6.23;0
2025-11-17;30467700;6843;254;3417.97;11;13350;3.71;13.46;4.33
2025-11-18;30467700;12860;525;4382.14;18;22168;4.08;8.35;3.43
2025-11-16;30467700;8334;299;4162.44;11;13860;3.59;13.92;3.68
2025-11-19;30467700;13515;502;5223.34;16;20162;3.71;10.41;3.19
2025-11-20;30467700;1277;37;464.5;2;2010;2.9;12.55;5.41
2025-11-18;30535614;2861;49;1022.13;3;2760;1.71;20.86;6.12
2025-11-20;30535614;394;9;125.71;0;0;2.28;13.97;0
2025-11-19;30535614;2044;48;668.83;3;2762;2.35;13.93;6.25
2025-11-16;30467498;6206;264;2027.81;34;21780;4.25;7.68;12.88
2025-11-17;30467498;138;1;43.54;1;630;0.72;43.54;100
2025-11-18;30467498;9366;455;2933.07;36;22678;4.86;6.45;7.91
2025-11-20;30467498;821;29;254.54;3;1889;3.53;8.78;10.34
2025-11-19;30467498;8222;362;2851.85;29;18271;4.4;7.88;8.01
2025-11-13;29709658;34;1;50.95;1;830;2.94;50.95;100
2025-11-15;29709658;788;42;1052.09;3;2430;5.33;25.05;7.14
2025-11-16;29709658;1959;88;3049.54;8;6480;4.49;34.65;9.09
2025-11-17;29709658;5;2;6.95;0;0;40;3.47;0
2025-11-18;29709658;5;1;4.97;0;0;20;4.97;0
2025-11-08;29709658;870;92;2304.2;10;8120;10.57;25.05;10.87
2025-11-09;29709658;1362;107;3595.65;13;10370;7.86;33.6;12.15
2025-11-11;29709658;4021;261;7439;25;20351;6.49;28.5;9.58
2025-11-14;29709658;1472;71;2017.27;7;5670;4.82;28.41;9.86
2025-11-10;29709658;2;0;4.65;0;0;0;0;0
2025-11-12;29709658;3799;155;6223.4;16;13080;4.08;40.15;10.32
2025-11-19;29709658;664;17;1044.89;2;1560;2.56;61.46;11.76
2025-11-07;29709658;0;0;0;2;1680;0;0;0
2025-11-17;29731520;2479;244;4143.22;41;25829;9.84;16.98;16.8
2025-11-08;29731520;2198;130;3627.45;19;13300;5.91;27.9;14.62
2025-11-09;29731520;3143;262;5261.34;34;23600;8.34;20.08;12.98
2025-11-10;29731520;3806;310;6394.12;47;32429;8.15;20.63;15.16
2025-11-11;29731520;4042;363;6792.01;72;45421;8.98;18.71;19.83
